Name,Type,Communicative,Count Norm treshold, Init Area
agent05b,opportunist,1,3,10
agent05c,opportunist,1,3,31
agent05d,opportunist,1,3,4
agent05e,opportunist,1,4,30
agent05f,opportunist,1,1,13
agent060,balanced,1,1,37
agent061,balanced,1,4,16
agent062,conformist,1,3,12
agent063,opportunist,1,4,11
agent064,opportunist,1,2,39
agent065,opportunist,1,3,11
agent066,conformist,1,4,2
agent067,balanced,1,1,3
agent068,opportunist,1,2,31
agent069,balanced,1,3,24
agent06a,balanced,1,1,34
agent06b,conformist,1,4,2
agent06c,balanced,1,5,22
agent06d,balanced,1,3,30
agent06e,conformist,1,1,2
agent06f,conformist,1,4,3
agent070,balanced,1,3,15
agent071,balanced,1,2,32
agent072,conformist,1,1,5
agent073,conformist,1,3,34
agent074,conformist,1,5,31
agent075,conformist,1,4,18
agent076,conformist,1,2,40
agent077,conformist,1,1,12
agent078,balanced,1,1,19
agent079,conformist,1,3,35
agent07a,balanced,1,5,8
agent07b,opportunist,1,4,8
agent07c,conformist,1,5,8
agent07d,balanced,1,5,36
agent07e,balanced,1,3,3
agent07f,balanced,1,2,5
agent080,opportunist,1,1,39
agent081,balanced,1,4,37
agent082,balanced,1,5,14
agent083,opportunist,1,1,14
agent084,conformist,1,4,1
agent085,opportunist,1,1,24
agent086,conformist,1,2,22
agent087,balanced,1,2,8
agent088,conformist,1,4,34
agent089,conformist,1,1,38
agent08a,conformist,1,4,15
agent08b,balanced,1,5,18
agent08c,conformist,1,1,19
agent08d,opportunist,1,5,5
agent08e,opportunist,1,2,4
agent08f,conformist,1,2,21
agent090,conformist,1,4,2
agent091,balanced,1,4,38
agent092,conformist,1,3,13
agent093,conformist,1,5,38
agent094,balanced,1,3,12
agent095,conformist,1,2,34
agent096,conformist,1,2,29
agent097,balanced,1,1,16
agent098,balanced,1,5,17
agent099,opportunist,1,3,34
agent09a,opportunist,1,5,27
agent09b,conformist,1,4,11
agent09c,conformist,1,4,5
agent09d,balanced,1,4,36
agent09e,conformist,1,1,15
agent09f,opportunist,1,5,13
agent0a0,opportunist,1,2,1
agent0a1,balanced,1,4,25
agent0a2,conformist,1,2,31
agent0a3,conformist,1,5,17
agent0a4,balanced,1,3,16
agent0a5,conformist,1,5,24
agent0a6,opportunist,1,3,36
agent0a7,opportunist,1,3,37
agent0a8,opportunist,1,1,5
agent0a9,opportunist,1,3,34
agent0aa,balanced,1,2,24
agent0ab,opportunist,1,1,11
agent0ac,conformist,1,1,8
agent0ad,conformist,1,1,29
agent0ae,opportunist,1,5,27
agent0af,balanced,1,1,10
agent0b0,balanced,1,5,32
agent0b1,opportunist,1,2,14
agent0b2,opportunist,1,4,20
agent0b3,conformist,1,2,14
agent0b4,conformist,1,5,21
agent0b5,conformist,1,1,8
agent0b6,conformist,1,5,38
agent0b7,balanced,1,3,26
agent0b8,opportunist,1,1,26
agent0b9,balanced,1,2,36
agent0ba,opportunist,1,4,40
agent0bb,conformist,1,1,21
agent0bc,opportunist,1,3,29
agent0bd,opportunist,1,4,14
agent0be,opportunist,1,3,13
agent0bf,opportunist,1,3,36
agent0c0,balanced,1,4,21
agent0c1,balanced,1,1,30
agent0c2,balanced,1,4,19
agent0c3,opportunist,1,3,36
agent0c4,balanced,1,3,30
agent0c5,opportunist,1,2,21
agent0c6,balanced,1,3,24
agent0c7,balanced,1,5,15
