iteration,300,,,,,,
pop_size,200,,,,,,
LNK_strat,PERFECT,,,,,,
L2agg_strat, MCOM,,,,,,
dec_strat, QUART,,,,,,
popname, pop1(3-8).csv,,,,,,
netname, net1.csv,,,,,,
COMMF,1,,,,,,
,,,,,,,
agent,iteration,layer1,layer2,decision,payoff,dec_base,change
agent04c,0,31,23,31,31,self,1
agent04d,0,25,39,25,25,self,3
agent04e,0,41,16,41,41,self,3
agent04f,0,37,41,37,37,self,2
agent050,0,7,15,7,7,self,1
agent051,0,31,3,31,31,self,1
agent052,0,25,7,25,25,self,2
agent053,0,20,23,20,20,self,2
agent054,0,28,41,28,28,self,3
agent055,0,40,14,23,23,norm,15
agent056,0,16,3,16,16,self,2
agent057,0,11,16,11,11,self,1
agent058,0,34,23,23,23,norm,9
agent059,0,43,7,7,7,norm,33
agent05a,0,31,41,31,31,self,3
agent05b,0,37,10,37,37,self,1
agent05c,0,15,15,15,15,self,3
agent05d,0,13,33,13,13,self,3
agent05e,0,16,28,16,16,self,3
agent05f,0,3,16,3,3,self,1
agent060,0,21,23,21,21,self,2
agent061,0,27,37,27,27,self,1
agent062,0,28,23,28,28,self,1
agent063,0,3,7,3,3,self,1
agent064,0,37,20,37,37,self,1
agent065,0,25,28,25,25,self,3
agent066,0,23,27,23,23,self,1
agent067,0,20,15,20,20,self,3
agent068,0,38,16,38,38,self,3
agent069,0,23,27,23,23,self,1
agent06a,0,17,7,7,7,norm,8
agent06b,0,13,40,13,13,self,3
agent06c,0,30,23,23,23,norm,4
agent06d,0,30,7,30,30,self,2
agent06e,0,20,34,20,20,self,3
agent06f,0,24,7,24,24,self,2
agent070,0,6,23,23,23,norm,19
agent071,0,37,20,37,37,self,3
agent072,0,29,12,29,29,self,3
agent073,0,41,28,41,41,self,1
agent074,0,33,14,33,33,self,2
agent075,0,7,7,7,7,self,3
agent076,0,20,23,20,20,self,1
agent077,0,27,41,27,27,self,1
agent078,0,38,25,38,38,self,2
agent079,0,5,3,5,5,self,1
agent07a,0,9,15,9,9,self,3
agent07b,0,30,18,30,30,self,3
agent07c,0,33,37,33,33,self,1
agent07d,0,39,17,39,39,self,3
agent07e,0,24,23,24,24,self,3
agent07f,0,24,22,24,24,self,2
agent080,0,37,23,37,37,self,1
agent081,0,35,15,35,35,self,3
agent082,0,29,3,29,29,self,1
agent083,0,20,37,20,20,self,1
agent084,0,23,24,23,23,self,2
agent085,0,24,37,24,24,self,1
agent086,0,41,40,41,41,self,1
agent087,0,28,8,28,28,self,1
agent088,0,14,16,14,14,self,1
agent089,0,20,30,20,20,self,2
agent08a,0,14,37,14,14,self,1
agent08b,0,34,23,34,34,self,3
agent08c,0,40,30,40,40,self,3
agent08d,0,42,23,42,42,self,2
agent08e,0,18,41,18,18,self,1
agent08f,0,25,30,25,25,self,1
agent090,0,18,24,18,18,self,1
agent091,0,11,23,11,11,self,2
agent092,0,7,15,7,7,self,1
agent093,0,23,23,23,23,self,2
agent094,0,13,40,13,13,self,2
agent095,0,10,7,10,10,self,2
agent096,0,30,7,30,30,self,2
agent097,0,22,7,22,22,self,3
agent098,0,5,28,5,5,self,1
agent099,0,23,23,23,23,norm=self,1
agent09a,0,21,23,21,21,self,2
agent09b,0,16,16,16,16,self,1
agent09c,0,30,31,30,30,self,3
agent09d,0,11,41,11,11,self,2
agent09e,0,14,14,14,14,self,2
agent09f,0,4,7,4,4,self,3
agent0a0,0,40,7,40,40,self,3
agent0a1,0,23,33,23,23,self,1
agent0a2,0,17,24,17,17,self,3
agent0a3,0,36,29,36,36,self,2
agent0a4,0,26,37,26,26,self,3
agent0a5,0,9,22,9,9,self,3
agent0a6,0,34,20,34,34,self,1
agent0a7,0,34,20,34,34,self,3
agent0a8,0,42,41,42,42,self,2
agent0a9,0,23,3,23,23,self,3
agent0aa,0,31,10,31,31,self,2
agent0ab,0,16,37,16,16,self,3
agent0ac,0,33,16,33,33,self,1
agent0ad,0,41,27,41,41,self,3
agent0ae,0,40,23,40,40,self,1
agent0af,0,19,23,19,19,self,1
agent0b0,0,28,23,23,23,norm,4
agent0b1,0,41,7,41,41,self,2
agent0b2,0,24,7,7,7,norm,14
agent0b3,0,40,17,40,40,self,2
agent0b4,0,40,23,40,40,self,1
agent0b5,0,23,3,23,23,self,1
agent0b6,0,14,16,14,14,self,1
agent0b7,0,41,16,41,41,self,2
agent0b8,0,36,8,36,36,self,1
agent0b9,0,36,23,36,36,self,3
agent0ba,0,8,27,8,8,self,3
agent0bb,0,33,18,33,33,self,2
agent0bc,0,22,30,22,22,self,2
agent0bd,0,18,23,23,23,norm,8
agent0be,0,16,7,16,16,self,1
agent0bf,0,5,15,5,5,self,2
agent0c0,0,21,22,21,21,self,3
agent0c1,0,8,23,8,8,self,1
agent0c2,0,19,22,19,19,self,3
agent0c3,0,16,15,16,16,self,3
agent0c4,0,15,28,15,15,self,1
agent0c5,0,2,41,2,2,self,1
agent0c6,0,27,15,27,27,self,2
agent0c7,0,3,7,7,7,norm,6
agent000,1,16,24,16,16,norm=self,0
agent001,1,16,13,24,24,norm,9
agent002,1,14,24,24,24,norm,11
agent003,1,39,13,39,39,self,1
agent004,1,17,23,17,17,self,2
agent005,1,28,24,28,28,self,2
agent006,1,25,42,25,25,self,2
agent007,1,4,26,4,4,self,1
agent008,1,44,24,24,24,norm,18
agent009,1,32,25,32,32,self,1
agent00a,1,19,24,24,24,norm,6
agent00b,1,36,24,24,24,norm,9
agent00c,1,33,24,33,33,self,1
agent00d,1,14,8,14,14,self,2
agent00e,1,34,13,34,34,self,1
agent00f,1,17,24,24,24,norm,10
agent010,1,41,24,41,41,self,2
agent011,1,24,42,24,24,self,2
agent012,1,13,23,13,13,self,1
agent013,1,37,24,24,24,norm,10
agent014,1,18,24,24,24,norm,9
agent015,1,18,23,18,18,self,1
agent016,1,31,8,31,31,self,1
agent017,1,38,13,38,38,self,2
agent018,1,21,23,21,21,self,3
agent019,1,36,24,36,36,self,3
agent01a,1,13,7,7,7,norm,5
agent01b,1,16,23,16,16,self,1
agent01c,1,13,17,13,13,self,3
agent01d,1,38,23,38,38,self,3
agent01e,1,19,16,19,19,self,1
agent01f,1,42,24,42,42,self,1
agent020,1,45,24,45,45,self,3
agent021,1,7,19,7,7,self,2
agent022,1,26,32,26,26,self,3
agent023,1,24,24,24,24,norm=self,1
agent024,1,23,24,23,23,self,1
agent025,1,40,24,40,40,self,3
agent026,1,43,7,43,43,self,3
agent027,1,10,24,10,10,self,3
agent028,1,30,7,30,30,self,1
agent029,1,30,24,30,30,self,3
agent02a,1,31,9,31,31,self,2
agent02b,1,10,13,10,10,self,3
agent02c,1,41,38,41,41,self,2
agent02d,1,23,26,23,23,norm=self,0
agent02e,1,9,23,9,9,self,1
agent02f,1,24,24,24,24,norm=self,1
agent030,1,20,43,20,20,self,1
agent031,1,26,43,23,23,norm,0
agent032,1,40,24,24,24,norm,15
agent033,1,9,24,9,9,self,1
agent034,1,23,7,23,23,self,1
agent035,1,9,8,9,9,self,2
agent036,1,24,28,24,24,self,3
agent037,1,4,24,24,24,norm,21
agent038,1,19,24,19,19,self,2
agent039,1,8,24,8,8,self,1
agent03a,1,30,13,30,30,self,3
agent03b,1,43,42,41,41,norm,0
agent03c,1,11,23,11,11,self,1
agent03d,1,8,16,8,8,self,1
agent03e,1,13,19,13,13,self,3
agent03f,1,12,7,12,12,self,2
agent040,1,7,23,23,23,norm,16
agent041,1,31,16,31,31,self,3
agent042,1,31,24,31,31,self,3
agent043,1,7,16,7,7,norm=self,0
agent044,1,34,24,24,24,norm,8
agent045,1,23,24,23,23,self,1
agent046,1,14,7,14,14,self,2
agent047,1,6,24,6,6,self,2
agent048,1,42,19,42,42,self,1
agent049,1,28,7,28,28,self,2
agent04a,1,30,24,30,30,self,3
agent04b,1,39,43,39,39,self,2
agent04c,1,32,24,32,32,self,1
agent04d,1,28,16,28,28,self,3
agent04e,1,44,19,44,44,self,3
agent04f,1,39,24,39,39,self,2
agent050,1,8,16,8,8,self,1
agent051,1,32,23,32,32,self,1
agent052,1,27,16,27,27,self,2
agent053,1,22,24,22,22,self,2
agent054,1,31,23,31,31,self,3
agent055,1,24,24,24,24,norm=self,1
agent056,1,18,23,18,18,self,2
agent057,1,12,16,12,12,self,1
agent058,1,24,26,23,23,norm,0
agent059,1,7,13,7,7,norm=self,0
agent05a,1,34,42,34,34,self,3
agent05b,1,38,12,38,38,self,1
agent05c,1,18,16,18,18,self,3
agent05d,1,16,24,24,24,norm,11
agent05e,1,19,19,19,19,self,3
agent05f,1,4,24,4,4,self,1
agent060,1,23,24,24,24,norm,3
agent061,1,28,24,28,28,self,1
agent062,1,29,23,23,23,norm,5
agent063,1,4,25,4,4,self,1
agent064,1,38,24,38,38,self,1
agent065,1,28,34,23,23,norm,2
agent066,1,24,26,24,24,self,1
agent067,1,23,24,23,23,self,3
agent068,1,41,32,41,41,self,3
agent069,1,24,7,24,24,self,1
agent06a,1,7,24,7,7,norm=self,0
agent06b,1,16,24,24,24,norm,11
agent06c,1,25,24,24,24,norm,1
agent06d,1,32,7,32,32,self,2
agent06e,1,23,23,23,23,self,3
agent06f,1,26,24,26,26,self,2
agent070,1,25,24,24,24,norm,1
agent071,1,40,9,40,40,self,3
agent072,1,32,38,32,32,self,3
agent073,1,42,23,42,42,self,1
agent074,1,35,24,35,35,self,2
agent075,1,10,32,10,10,self,3
agent076,1,21,19,21,21,self,1
agent077,1,28,24,28,28,self,1
agent078,1,40,38,40,40,self,2
agent079,1,6,4,6,6,self,1
agent07a,1,12,24,12,12,self,3
agent07b,1,33,19,33,33,self,3
agent07c,1,34,16,34,34,self,1
agent07d,1,42,7,42,42,self,3
agent07e,1,27,24,27,27,self,3
agent07f,1,26,43,26,26,self,2
agent080,1,38,24,38,38,self,1
agent081,1,38,25,38,38,self,3
agent082,1,30,4,30,30,self,1
agent083,1,21,42,21,21,self,1
agent084,1,25,16,25,25,self,2
agent085,1,25,16,25,25,self,1
agent086,1,42,24,42,42,self,1
agent087,1,29,24,29,29,self,1
agent088,1,15,13,15,15,self,1
agent089,1,22,7,22,22,self,2
agent08a,1,15,24,15,15,self,1
agent08b,1,37,7,37,37,self,3
agent08c,1,43,24,43,43,self,3
agent08d,1,44,23,44,44,self,2
agent08e,1,19,9,19,19,self,1
agent08f,1,26,7,26,26,self,1
agent090,1,19,23,23,23,norm,5
agent091,1,13,24,13,13,self,2
agent092,1,8,24,8,8,self,1
agent093,1,25,16,25,25,self,2
agent094,1,15,19,15,15,self,2
agent095,1,12,7,12,12,self,2
agent096,1,32,4,32,32,self,2
agent097,1,25,23,25,25,self,3
agent098,1,6,12,6,6,self,1
agent099,1,24,8,23,23,norm,0
agent09a,1,23,24,23,23,self,2
agent09b,1,17,12,17,17,self,1
agent09c,1,33,32,33,33,self,3
agent09d,1,13,23,13,13,self,2
agent09e,1,16,24,23,23,norm,9
agent09f,1,7,7,7,7,self,3
agent0a0,1,43,19,43,43,self,3
agent0a1,1,24,32,24,24,self,1
agent0a2,1,20,32,20,20,self,3
agent0a3,1,38,23,38,38,self,2
agent0a4,1,29,24,29,29,self,3
agent0a5,1,12,23,12,12,self,3
agent0a6,1,35,13,35,35,self,1
agent0a7,1,37,7,37,37,self,3
agent0a8,1,44,42,44,44,self,2
agent0a9,1,26,13,26,26,self,3
agent0aa,1,33,16,33,33,self,2
agent0ab,1,19,38,19,19,self,3
agent0ac,1,34,9,34,34,self,1
agent0ad,1,44,43,44,44,self,3
agent0ae,1,41,24,24,24,norm,16
agent0af,1,20,23,20,20,self,1
agent0b0,1,23,4,23,23,norm=self,0
agent0b1,1,43,26,43,43,self,2
agent0b2,1,8,18,7,7,norm,0
agent0b3,1,42,4,42,42,self,2
agent0b4,1,41,38,41,41,self,1
agent0b5,1,24,19,24,24,self,1
agent0b6,1,15,25,15,15,self,1
agent0b7,1,43,8,43,43,self,2
agent0b8,1,37,9,37,37,self,1
agent0b9,1,39,16,39,39,self,3
agent0ba,1,11,25,11,11,self,3
agent0bb,1,35,23,23,23,norm,10
agent0bc,1,24,28,24,24,self,2
agent0bd,1,26,24,24,24,norm,1
agent0be,1,17,16,17,17,self,1
agent0bf,1,7,24,7,7,self,2
agent0c0,1,24,23,23,23,norm,2
agent0c1,1,9,13,9,9,self,1
agent0c2,1,22,42,23,23,norm,4
agent0c3,1,19,19,19,19,self,3
agent0c4,1,16,24,16,16,self,1
agent0c5,1,3,23,23,23,norm,21
agent0c6,1,29,24,29,29,self,2
agent0c7,1,9,7,16,16,norm,9
agent000,2,16,25,19,19,norm,3
agent001,2,25,25,25,25,norm=self,1
agent002,2,25,24,25,25,norm=self,1
agent003,2,40,24,40,40,self,1
agent004,2,19,24,19,19,self,2
agent005,2,30,9,30,30,self,2
agent006,2,27,24,27,27,self,2
agent007,2,5,25,5,5,self,1
agent008,2,25,25,25,25,norm=self,1
agent009,2,33,26,24,24,norm,8
agent00a,2,25,25,25,25,norm=self,1
agent00b,2,25,25,25,25,norm=self,1
agent00c,2,34,25,34,34,self,1
agent00d,2,16,9,16,16,self,2
agent00e,2,35,16,35,35,self,1
agent00f,2,27,24,26,26,norm,2
agent010,2,43,25,43,43,self,2
agent011,2,26,43,26,26,self,2
agent012,2,14,24,24,24,norm,11
agent013,2,25,24,24,24,norm,0
agent014,2,27,25,25,25,norm,1
agent015,2,19,24,19,19,self,1
agent016,2,32,27,32,32,self,1
agent017,2,40,24,24,24,norm,14
agent018,2,24,24,24,24,norm=self,3
agent019,2,39,24,39,39,self,3
agent01a,2,7,24,24,24,norm,17
agent01b,2,17,24,17,17,self,1
agent01c,2,16,25,16,16,self,3
agent01d,2,41,24,41,41,self,3
agent01e,2,20,25,25,25,norm,6
agent01f,2,43,25,43,43,self,1
agent020,2,48,26,48,48,self,3
agent021,2,9,25,9,9,self,2
agent022,2,29,24,29,29,self,3
agent023,2,25,24,24,24,norm,0
agent024,2,24,25,25,25,norm,2
agent025,2,43,25,43,43,self,3
agent026,2,46,25,46,46,self,3
agent027,2,13,25,13,13,self,3
agent028,2,31,24,31,31,self,1
agent029,2,33,25,33,33,self,3
agent02a,2,33,26,33,33,self,2
agent02b,2,13,25,16,16,norm,6
agent02c,2,43,24,43,43,self,2
agent02d,2,23,25,23,23,norm=self,0
agent02e,2,10,24,10,10,self,1
agent02f,2,25,25,25,25,norm=self,1
agent030,2,21,46,21,21,self,1
agent031,2,26,46,25,25,norm,2
agent032,2,24,25,24,24,norm=self,0
agent033,2,10,25,10,10,self,1
agent034,2,24,9,24,24,self,1
agent035,2,11,9,11,11,self,2
agent036,2,27,25,27,27,self,3
agent037,2,25,27,25,25,norm=self,1
agent038,2,21,43,21,21,self,2
agent039,2,9,25,9,9,self,1
agent03a,2,33,25,33,33,self,3
agent03b,2,43,16,41,41,norm,0
agent03c,2,12,24,24,24,norm,13
agent03d,2,9,24,9,9,self,1
agent03e,2,16,24,24,24,norm,11
agent03f,2,14,24,14,14,self,2
agent040,2,24,25,23,23,norm,0
agent041,2,34,25,25,25,norm,6
agent042,2,34,25,25,25,norm,6
agent043,2,7,25,25,25,norm,18
agent044,2,25,25,25,25,norm=self,1
agent045,2,24,24,24,24,self,1
agent046,2,16,24,16,16,self,2
agent047,2,8,25,8,8,self,2
agent048,2,43,26,43,43,self,1
agent049,2,30,26,30,30,self,2
agent04a,2,33,24,24,24,norm,6
agent04b,2,41,24,25,25,norm,14
agent04c,2,33,25,25,25,norm,7
agent04d,2,31,24,31,31,self,3
agent04e,2,47,25,47,47,self,3
agent04f,2,41,24,41,41,self,2
agent050,2,9,24,9,9,self,1
agent051,2,33,25,33,33,self,1
agent052,2,29,25,29,29,self,2
agent053,2,24,25,24,24,self,2
agent054,2,34,25,25,25,norm,6
agent055,2,25,25,25,25,norm=self,1
agent056,2,20,25,25,25,norm,7
agent057,2,13,24,13,13,self,1
agent058,2,24,24,23,23,norm,0
agent059,2,7,43,7,7,norm=self,0
agent05a,2,37,25,37,37,self,3
agent05b,2,39,16,39,39,self,1
agent05c,2,21,16,21,21,self,3
agent05d,2,27,25,25,25,norm,1
agent05e,2,22,25,22,22,self,3
agent05f,2,5,24,5,5,self,1
agent060,2,26,25,24,24,norm,0
agent061,2,29,7,29,29,self,1
agent062,2,23,27,23,23,norm=self,0
agent063,2,5,26,25,25,norm,21
agent064,2,39,24,39,39,self,1
agent065,2,25,24,24,24,norm,1
agent066,2,25,9,25,25,self,1
agent067,2,26,25,25,25,norm,2
agent068,2,44,25,44,44,self,3
agent069,2,25,25,25,25,self,1
agent06a,2,7,25,24,24,norm,17
agent06b,2,27,25,25,25,norm,1
agent06c,2,26,25,25,25,norm,1
agent06d,2,34,24,34,34,self,2
agent06e,2,26,24,26,26,self,3
agent06f,2,28,25,25,25,norm,1
agent070,2,26,25,25,25,norm,1
agent071,2,43,24,24,24,norm,16
agent072,2,35,24,35,35,self,3
agent073,2,43,16,43,43,self,1
agent074,2,37,25,37,37,self,2
agent075,2,13,25,13,13,self,3
agent076,2,22,25,22,22,self,1
agent077,2,29,25,29,29,self,1
agent078,2,42,25,25,25,norm,15
agent079,2,7,24,7,7,self,1
agent07a,2,15,25,15,15,self,3
agent07b,2,36,25,36,36,self,3
agent07c,2,35,25,25,25,norm,9
agent07d,2,45,25,45,45,self,3
agent07e,2,30,25,30,30,self,3
agent07f,2,28,25,25,25,norm,1
agent080,2,39,24,24,24,norm,14
agent081,2,41,25,25,25,norm,13
agent082,2,31,5,31,31,self,1
agent083,2,22,43,22,22,self,1
agent084,2,27,25,27,27,self,2
agent085,2,26,25,26,26,self,1
agent086,2,43,25,25,25,norm,17
agent087,2,30,25,30,30,self,1
agent088,2,16,25,16,16,self,1
agent089,2,24,25,24,24,self,2
agent08a,2,16,25,16,16,self,1
agent08b,2,40,27,40,40,self,3
agent08c,2,46,24,24,24,norm,19
agent08d,2,46,24,46,46,self,2
agent08e,2,20,25,20,20,self,1
agent08f,2,27,25,27,27,self,1
agent090,2,24,24,24,24,norm=self,1
agent091,2,15,24,24,24,norm,11
agent092,2,9,25,9,9,self,1
agent093,2,27,25,25,25,norm,0
agent094,2,17,25,25,25,norm,10
agent095,2,14,24,14,14,self,2
agent096,2,34,25,25,25,norm,7
agent097,2,28,24,24,24,norm,1
agent098,2,7,43,7,7,self,1
agent099,2,24,27,23,23,norm,0
agent09a,2,25,25,25,25,self,2
agent09b,2,18,24,18,18,self,1
agent09c,2,36,25,25,25,norm,8
agent09d,2,15,25,15,15,self,2
agent09e,2,25,25,24,24,norm,1
agent09f,2,10,27,10,10,self,3
agent0a0,2,46,26,46,46,self,3
agent0a1,2,25,24,25,25,self,1
agent0a2,2,23,24,23,23,self,3
agent0a3,2,40,21,40,40,self,2
agent0a4,2,32,24,32,32,self,3
agent0a5,2,15,24,24,24,norm,12
agent0a6,2,36,24,24,24,norm,11
agent0a7,2,40,25,40,40,self,3
agent0a8,2,46,25,46,46,self,2
agent0a9,2,29,24,29,29,self,3
agent0aa,2,35,26,35,35,self,2
agent0ab,2,22,9,22,22,self,3
agent0ac,2,35,24,35,35,self,1
agent0ad,2,47,25,47,47,self,3
agent0ae,2,24,25,24,24,norm=self,0
agent0af,2,21,24,21,21,self,1
agent0b0,2,23,25,23,23,norm=self,0
agent0b1,2,45,24,45,45,self,2
agent0b2,2,8,25,24,24,norm,17
agent0b3,2,44,7,44,44,self,2
agent0b4,2,42,24,42,42,self,1
agent0b5,2,25,24,25,25,self,1
agent0b6,2,16,24,16,16,self,1
agent0b7,2,45,25,45,45,self,2
agent0b8,2,38,10,38,38,self,1
agent0b9,2,42,24,24,24,norm,15
agent0ba,2,14,16,14,14,self,3
agent0bb,2,24,25,24,24,norm=self,1
agent0bc,2,26,25,26,26,self,2
agent0bd,2,27,25,25,25,norm,1
agent0be,2,18,24,18,18,self,1
agent0bf,2,9,24,9,9,self,2
agent0c0,2,26,24,25,25,norm,2
agent0c1,2,10,25,10,10,self,1
agent0c2,2,26,24,24,24,norm,1
agent0c3,2,22,25,22,22,self,3
agent0c4,2,17,25,25,25,norm,9
agent0c5,2,24,43,23,23,norm,0
agent0c6,2,31,25,25,25,norm,4
agent0c7,2,18,9,19,19,norm,3
agent000,3,19,26,24,24,norm,5
agent001,3,26,26,25,25,norm,0
agent002,3,26,26,26,26,norm=self,1
agent003,3,41,26,26,26,norm,14
agent004,3,21,26,21,21,self,2
agent005,3,32,26,26,26,norm,4
agent006,3,29,26,26,26,norm,1
agent007,3,6,26,26,26,norm,21
agent008,3,26,26,26,26,norm=self,1
agent009,3,24,25,25,25,norm,1
agent00a,3,26,26,26,26,norm=self,1
agent00b,3,27,26,26,26,norm,1
agent00c,3,35,26,26,26,norm,8
agent00d,3,18,27,18,18,self,2
agent00e,3,36,26,26,26,norm,9
agent00f,3,29,25,26,26,norm,0
agent010,3,45,26,26,26,norm,17
agent011,3,28,25,28,28,self,2
agent012,3,25,24,24,24,norm,0
agent013,3,25,26,25,25,norm=self,1
agent014,3,28,26,25,25,norm,0
agent015,3,20,26,20,20,self,1
agent016,3,33,26,33,33,self,1
agent017,3,25,26,25,25,norm=self,1
agent018,3,27,26,26,26,norm,2
agent019,3,42,25,42,42,self,3
agent01a,3,25,26,25,25,norm=self,1
agent01b,3,18,26,25,25,norm,8
agent01c,3,19,26,26,26,norm,10
agent01d,3,44,27,26,26,norm,15
agent01e,3,26,26,26,26,norm=self,1
agent01f,3,44,27,44,44,self,1
agent020,3,51,26,51,51,self,3
agent021,3,11,26,25,25,norm,16
agent022,3,32,26,32,32,self,3
agent023,3,25,26,24,24,norm,0
agent024,3,26,26,26,26,norm=self,1
agent025,3,46,26,26,26,norm,17
agent026,3,49,26,26,26,norm,20
agent027,3,16,26,26,26,norm,13
agent028,3,32,26,32,32,self,1
agent029,3,36,26,26,26,norm,7
agent02a,3,35,26,26,26,norm,7
agent02b,3,19,26,25,25,norm,9
agent02c,3,45,26,26,26,norm,17
agent02d,3,23,25,25,25,norm,2
agent02e,3,11,25,25,25,norm,15
agent02f,3,26,26,25,25,norm,0
agent030,3,22,26,26,26,norm,5
agent031,3,28,25,26,26,norm,1
agent032,3,24,26,24,24,norm=self,0
agent033,3,11,27,25,25,norm,15
agent034,3,25,25,25,25,norm=self,1
agent035,3,13,26,26,26,norm,15
agent036,3,30,26,26,26,norm,1
agent037,3,26,26,26,26,norm=self,1
agent038,3,23,26,26,26,norm,5
agent039,3,10,26,26,26,norm,17
agent03a,3,36,26,26,26,norm,7
agent03b,3,43,26,41,41,norm,0
agent03c,3,25,24,25,25,norm=self,1
agent03d,3,10,26,10,10,self,1
agent03e,3,27,26,26,26,norm,2
agent03f,3,16,26,26,26,norm,12
agent040,3,24,26,23,23,norm,0
agent041,3,27,26,26,26,norm,1
agent042,3,27,26,26,26,norm,1
agent043,3,26,26,26,26,norm=self,1
agent044,3,26,26,26,26,norm=self,1
agent045,3,25,26,26,26,norm,2
agent046,3,18,26,26,26,norm,10
agent047,3,10,26,26,26,norm,18
agent048,3,44,26,26,26,norm,17
agent049,3,32,26,26,26,norm,4
agent04a,3,26,26,26,26,norm=self,2
agent04b,3,26,26,26,26,norm=self,1
agent04c,3,25,26,25,25,norm=self,0
agent04d,3,34,26,26,26,norm,5
agent04e,3,50,26,26,26,norm,21
agent04f,3,43,26,43,43,self,2
agent050,3,10,26,26,26,norm,17
agent051,3,34,26,26,26,norm,7
agent052,3,31,26,26,26,norm,3
agent053,3,26,26,26,26,norm=self,2
agent054,3,27,26,25,25,norm,0
agent055,3,26,26,26,26,norm=self,1
agent056,3,27,26,26,26,norm,1
agent057,3,14,26,26,26,norm,13
agent058,3,24,26,23,23,norm,0
agent059,3,7,25,25,25,norm,18
agent05a,3,40,26,26,26,norm,11
agent05b,3,40,26,40,40,self,1
agent05c,3,24,27,24,24,self,3
agent05d,3,28,26,26,26,norm,1
agent05e,3,25,26,26,26,norm,4
agent05f,3,6,26,26,26,norm,21
agent060,3,26,26,26,26,norm=self,2
agent061,3,30,26,26,26,norm,3
agent062,3,23,26,23,23,norm=self,0
agent063,3,26,26,26,26,norm=self,1
agent064,3,40,26,26,26,norm,13
agent065,3,26,25,25,25,norm,1
agent066,3,26,26,26,26,norm=self,1
agent067,3,28,26,26,26,norm,1
agent068,3,47,26,26,26,norm,18
agent069,3,26,26,26,26,norm=self,1
agent06a,3,26,26,26,26,norm=self,2
agent06b,3,28,26,26,26,norm,1
agent06c,3,27,26,25,25,norm,0
agent06d,3,36,26,26,26,norm,8
agent06e,3,29,26,26,26,norm,0
agent06f,3,26,26,26,26,norm=self,1
agent070,3,27,26,25,25,norm,0
agent071,3,25,26,24,24,norm,0
